"Date",High (kg),Low (kg),Close (kg),,High (troy oz),Low (troy oz),Close (troy oz),
"08:00:00 11-Oct-2024",85076.58,84768.34,84894.13,,2646.18,2636.59,2640.50,
"04:00:00 11-Oct-2024",85104.07,84822.03,85056.09,,2647.03,2638.26,2645.54,
"00:00:00 11-Oct-2024",85068.46,84621.81,85051.99,,2645.92,2632.03,2645.41,
"20:00:00 10-Oct-2024",84716.74,84500.76,84659.75,,2634.99,2628.27,2633.21,
"16:00:00 10-Oct-2024",84601.07,84129.34,84534.68,,2631.39,2616.71,2629.32,
"12:00:00 10-Oct-2024",84544.41,83914.65,84349.09,,2629.63,2610.04,2623.55,
"08:00:00 10-Oct-2024",84200.47,83960.87,84006.77,,2618.93,2611.47,2612.90,
"04:00:00 10-Oct-2024",84138.34,83929.04,84132.88,,2616.99,2610.48,2616.83,
"00:00:00 10-Oct-2024",84133.12,83786.77,83974.54,,2616.83,2606.06,2611.90,
"20:00:00 09-Oct-2024",83898.98,83817.32,83860.32,,2609.55,2607.01,2608.35,
"16:00:00 09-Oct-2024",84102.25,83763.79,83898.98,,2615.87,2605.35,2609.55,
"12:00:00 09-Oct-2024",84312.36,83778.25,84079.99,,2622.41,2605.79,2615.18,
"08:00:00 09-Oct-2024",84314.37,83932.34,84204.81,,2622.47,2610.59,2619.06,
"04:00:00 09-Oct-2024",84373.93,83893.43,83971.32,,2624.32,2609.38,2611.80,
"00:00:00 09-Oct-2024",84366.29,84083.45,84146.54,,2624.08,2615.29,2617.25,
"20:00:00 08-Oct-2024",84356.49,84208.59,84301.03,,2623.78,2619.18,2622.06,
"16:00:00 08-Oct-2024",84350.70,83776.33,84327.55,,2623.60,2605.74,2622.88,
"12:00:00 08-Oct-2024",85291.75,83754.30,84011.99,,2652.87,2605.05,2613.06,
"08:00:00 08-Oct-2024",85259.12,84518.61,85226.57,,2651.86,2628.82,2650.84,
"04:00:00 08-Oct-2024",85082.45,84603.08,84683.22,,2646.36,2631.45,2633.94,
"00:00:00 08-Oct-2024",85138.71,84685.15,84976.19,,2648.11,2634.00,2643.05,
"20:00:00 07-Oct-2024",85165.88,84913.50,84978.76,,2648.95,2641.11,2643.13,
"16:00:00 07-Oct-2024",85160.82,84877.97,84978.60,,2648.80,2640.00,2643.13,
"12:00:00 07-Oct-2024",85496.15,84810.53,85062.11,,2659.23,2637.90,2645.73,
"08:00:00 07-Oct-2024",85507.40,85225.28,85427.59,,2659.58,2650.80,2657.10,
"04:00:00 07-Oct-2024",85288.29,84877.97,85269.73,,2652.76,2640.00,2652.19,
"00:00:00 07-Oct-2024",85262.82,85013.00,85118.94,,2651.97,2644.20,2647.49,
"20:00:00 06-Oct-2024",85308.47,85194.17,85208.32,,2653.39,2649.83,2650.28,
"16:00:00 06-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"12:00:00 06-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"08:00:00 06-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"04:00:00 06-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"00:00:00 06-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"20:00:00 05-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"16:00:00 05-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"12:00:00 05-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"08:00:00 05-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"04:00:00 05-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"00:00:00 05-Oct-2024",85308.47,85308.47,85308.47,,2653.39,2653.39,2653.39,
"20:00:00 04-Oct-2024",85328.72,85198.27,85308.47,,2654.02,2649.96,2653.39,
"16:00:00 04-Oct-2024",85317.15,84944.20,85255.02,,2653.66,2642.06,2651.73,
"12:00:00 04-Oct-2024",85843.06,84636.20,85289.82,,2670.02,2632.48,2652.81,
"08:00:00 04-Oct-2024",85603.45,85427.83,85566.56,,2662.56,2657.10,2661.42,
"04:00:00 04-Oct-2024",85773.93,85483.69,85554.82,,2667.87,2658.84,2661.05,
"00:00:00 04-Oct-2024",85636.89,85375.99,85559.41,,2663.61,2655.49,2661.20,
"20:00:00 03-Oct-2024",85456.04,85342.55,85386.35,,2657.98,2654.45,2655.81,
"16:00:00 03-Oct-2024",85585.45,85158.49,85448.73,,2662.01,2648.73,2657.75,
"12:00:00 03-Oct-2024",85347.13,84882.07,85165.64,,2654.59,2640.13,2648.95,
"08:00:00 03-Oct-2024",85162.26,84916.15,85138.95,,2648.84,2641.19,2648.12,
"04:00:00 03-Oct-2024",85439.08,84996.69,85047.57,,2657.45,2643.69,2645.28,
"00:00:00 03-Oct-2024",85610.45,85310.00,85396.96,,2662.78,2653.44,2656.14,
"20:00:00 02-Oct-2024",85560.29,85466.09,85532.24,,2661.22,2658.29,2660.35,
"16:00:00 02-Oct-2024",85487.63,85113.15,85477.42,,2658.96,2647.31,2658.64,
"12:00:00 02-Oct-2024",85623.39,84928.13,85193.77,,2663.19,2641.56,2649.82,
"08:00:00 02-Oct-2024",85384.99,85143.78,85183.64,,2655.77,2648.27,2649.51,
"04:00:00 02-Oct-2024",85408.54,85028.68,85373.90,,2656.50,2644.69,2655.43,
"00:00:00 02-Oct-2024",85584.00,85367.63,85381.93,,2661.96,2655.23,2655.67,
"20:00:00 01-Oct-2024",85649.11,85457.01,85535.05,,2663.99,2658.01,2660.44,
"16:00:00 01-Oct-2024",85938.30,85447.28,85479.43,,2672.98,2657.71,2658.71,
"12:00:00 01-Oct-2024",85892.97,85140.96,85634.08,,2671.57,2648.18,2663.52,
"08:00:00 01-Oct-2024",85264.02,84958.91,85208.24,,2652.01,2642.52,2650.27,
"04:00:00 01-Oct-2024",85109.86,84802.74,85053.84,,2647.21,2637.66,2645.47,
"00:00:00 01-Oct-2024",84875.88,84686.43,84817.45,,2639.93,2634.04,2638.12,
"20:00:00 30-Sep-2024",84757.97,84587.17,84739.24,,2636.27,2630.96,2635.68,
"16:00:00 30-Sep-2024",84932.47,84398.20,84588.94,,2641.70,2625.08,2631.01,
"12:00:00 30-Sep-2024",85012.92,84524.96,84686.03,,2644.20,2629.02,2634.03,
"08:00:00 30-Sep-2024",85413.92,84706.21,84934.48,,2656.67,2634.66,2641.76,
"04:00:00 30-Sep-2024",85541.08,85224.31,85229.78,,2660.63,2650.77,2650.94,
"00:00:00 30-Sep-2024",85710.92,85133.97,85321.81,,2665.91,2647.96,2653.80,
"20:00:00 29-Sep-2024",85684.55,85431.77,85640.67,,2665.09,2657.23,2663.72,
"16:00:00 29-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"12:00:00 29-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"08:00:00 29-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"04:00:00 29-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"00:00:00 29-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"20:00:00 28-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"16:00:00 28-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"12:00:00 28-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"08:00:00 28-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"04:00:00 28-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"00:00:00 28-Sep-2024",85490.28,85490.28,85490.28,,2659.04,2659.04,2659.04,
"20:00:00 27-Sep-2024",85520.66,85240.79,85490.28,,2659.99,2651.28,2659.04,
"16:00:00 27-Sep-2024",85401.79,84988.33,85264.66,,2656.29,2643.43,2652.03,
"12:00:00 27-Sep-2024",85975.36,85042.74,85191.92,,2674.13,2645.12,2649.76,
"08:00:00 27-Sep-2024",85817.17,85475.33,85717.51,,2669.21,2658.58,2666.11,
"04:00:00 27-Sep-2024",85971.02,85557.88,85678.44,,2674.00,2661.15,2664.90,
"00:00:00 27-Sep-2024",85970.53,85731.98,85962.50,,2673.98,2666.56,2673.73,
"20:00:00 26-Sep-2024",85972.54,85878.26,85931.31,,2674.04,2671.11,2672.76,
"16:00:00 26-Sep-2024",86093.83,85621.14,85966.27,,2677.82,2663.12,2673.85,
"12:00:00 26-Sep-2024",86299.03,85367.79,85891.52,,2684.20,2655.24,2671.52,
"08:00:00 26-Sep-2024",86336.25,85673.06,86252.09,,2685.36,2664.73,2682.74,
"04:00:00 26-Sep-2024",85741.30,85469.79,85686.56,,2666.85,2658.41,2665.15,
"00:00:00 26-Sep-2024",85602.57,85381.61,85602.01,,2662.54,2655.66,2662.52,
"20:00:00 25-Sep-2024",85529.02,85404.28,85423.17,,2660.25,2656.37,2656.96,
"16:00:00 25-Sep-2024",85616.07,85213.50,85512.55,,2662.96,2650.44,2659.74,
"12:00:00 25-Sep-2024",85758.42,85351.79,85455.72,,2667.39,2654.74,2657.97,
"08:00:00 25-Sep-2024",85474.29,85306.14,85438.36,,2658.55,2653.32,2657.43,
"04:00:00 25-Sep-2024",85576.61,85274.15,85418.18,,2661.73,2652.32,2656.80,
"00:00:00 25-Sep-2024",85847.24,85385.79,85571.30,,2670.15,2655.79,2661.56,
"20:00:00 24-Sep-2024",85639.14,85409.02,85462.87,,2663.68,2656.52,2658.19,
"16:00:00 24-Sep-2024",85659.31,84964.38,85607.71,,2664.30,2642.69,2662.70,
"12:00:00 24-Sep-2024",85140.24,84353.59,84985.19,,2648.16,2623.69,2643.33,
"08:00:00 24-Sep-2024",84745.43,84356.97,84444.34,,2635.88,2623.80,2626.51,
"04:00:00 24-Sep-2024",84874.03,84332.21,84527.05,,2639.88,2623.02,2629.09,
"00:00:00 24-Sep-2024",84753.47,84365.81,84688.36,,2636.13,2624.07,2634.10,
"20:00:00 23-Sep-2024",84521.10,84425.05,84439.03,,2628.90,2625.91,2626.35,
"16:00:00 23-Sep-2024",84582.75,84423.52,84440.72,,2630.82,2625.87,2626.40,
"12:00:00 23-Sep-2024",84711.59,84239.70,84532.35,,2634.82,2620.15,2629.25,
"08:00:00 23-Sep-2024",84420.79,84067.37,84365.09,,2625.78,2614.79,2624.05,
"04:00:00 23-Sep-2024",84601.39,84045.91,84084.97,,2631.40,2614.12,2615.33,
"00:00:00 23-Sep-2024",84591.91,84112.06,84512.42,,2631.10,2616.18,2628.63,
"20:00:00 22-Sep-2024",84306.33,84187.45,84246.29,,2622.22,2618.52,2620.35,
"16:00:00 22-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"12:00:00 22-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"08:00:00 22-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"04:00:00 22-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"00:00:00 22-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"20:00:00 21-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"16:00:00 21-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"12:00:00 21-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"08:00:00 21-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"04:00:00 21-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"00:00:00 21-Sep-2024",84306.33,84306.33,84306.33,,2622.22,2622.22,2622.22,
"20:00:00 20-Sep-2024",84314.85,84207.15,84306.33,,2622.48,2619.14,2622.22,
"16:00:00 20-Sep-2024",84421.19,84170.57,84275.47,,2625.79,2618.00,2621.26,
"12:00:00 20-Sep-2024",84331.25,83690.64,84325.86,,2623.00,2603.07,2622.83,
"08:00:00 20-Sep-2024",84086.34,83682.20,84047.20,,2615.38,2602.81,2614.16,
"04:00:00 20-Sep-2024",83898.66,83318.66,83828.65,,2609.54,2591.50,2607.36,
"00:00:00 20-Sep-2024",83385.85,83110.72,83326.30,,2593.59,2585.03,2591.74,
"20:00:00 19-Sep-2024",83261.67,83142.23,83185.56,,2589.73,2586.01,2587.36,
"16:00:00 19-Sep-2024",83354.11,83143.84,83226.39,,2592.60,2586.06,2588.63,
"12:00:00 19-Sep-2024",83306.84,82628.70,83239.97,,2591.13,2570.04,2589.05,
"08:00:00 19-Sep-2024",83421.06,82998.60,83251.79,,2594.69,2581.55,2589.42,
"04:00:00 19-Sep-2024",83093.52,82299.32,83082.91,,2584.50,2559.79,2584.17,
"00:00:00 19-Sep-2024",82520.60,82038.42,82441.59,,2566.68,2551.68,2564.22,
"20:00:00 18-Sep-2024",82362.18,81944.05,82279.95,,2561.75,2548.74,2559.19,
"16:00:00 18-Sep-2024",83591.94,81902.34,81944.05,,2600.00,2547.45,2548.74,
"12:00:00 18-Sep-2024",82913.48,82573.33,82618.42,,2578.90,2568.32,2569.72,
"08:00:00 18-Sep-2024",82967.90,82566.01,82866.06,,2580.59,2568.09,2577.42,
"04:00:00 18-Sep-2024",82831.25,82494.96,82679.74,,2576.34,2565.88,2571.63,
"00:00:00 18-Sep-2024",82834.15,82636.74,82816.71,,2576.43,2570.29,2575.89,
"20:00:00 17-Sep-2024",82770.09,82577.59,82759.56,,2574.44,2568.45,2574.11,
"16:00:00 17-Sep-2024",82681.35,82335.73,82582.81,,2571.68,2560.93,2568.61,
"12:00:00 17-Sep-2024",83015.00,82376.00,82487.56,,2582.06,2562.18,2565.65,
"08:00:00 17-Sep-2024",83080.34,82626.53,82954.87,,2584.09,2569.97,2580.18,
"04:00:00 17-Sep-2024",83171.65,82780.70,83073.19,,2586.93,2574.77,2583.87,
"00:00:00 17-Sep-2024",83147.06,82852.07,82861.15,,2586.16,2576.99,2577.27,
"20:00:00 16-Sep-2024",83075.20,83010.41,83067.24,,2583.93,2581.91,2583.68,
"16:00:00 16-Sep-2024",83082.11,82937.91,83030.59,,2584.14,2579.66,2582.54,
"12:00:00 16-Sep-2024",83247.04,82833.59,82944.43,,2589.27,2576.41,2579.86,
"08:00:00 16-Sep-2024",83222.37,82812.61,83044.01,,2588.51,2575.76,2582.96,
"04:00:00 16-Sep-2024",83259.58,82938.80,83017.65,,2589.66,2579.69,2582.14,
"00:00:00 16-Sep-2024",83234.75,82917.90,83155.01,,2588.89,2579.03,2586.41,
"20:00:00 15-Sep-2024",82963.23,82877.07,82920.87,,2580.44,2577.77,2579.13,
"16:00:00 15-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"12:00:00 15-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"08:00:00 15-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"04:00:00 15-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"00:00:00 15-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"20:00:00 14-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"16:00:00 14-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"12:00:00 14-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"08:00:00 14-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"04:00:00 14-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"00:00:00 14-Sep-2024",82902.79,82902.79,82902.79,,2578.57,2578.57,2578.57,
"20:00:00 13-Sep-2024",83040.48,82882.53,82902.79,,2582.85,2577.93,2578.57,
"16:00:00 13-Sep-2024",83141.59,82908.26,83039.51,,2585.99,2578.74,2582.82,
"12:00:00 13-Sep-2024",83051.73,82505.25,83019.26,,2583.20,2566.20,2582.19,
"08:00:00 13-Sep-2024",82721.54,82430.25,82541.01,,2572.93,2563.87,2567.31,
"04:00:00 13-Sep-2024",82662.54,82413.54,82616.17,,2571.09,2563.35,2569.65,
"00:00:00 13-Sep-2024",82622.60,82205.68,82563.52,,2569.85,2556.88,2568.01,
"20:00:00 12-Sep-2024",82309.05,82202.06,82259.13,,2560.10,2556.77,2558.54,
"16:00:00 12-Sep-2024",82271.91,81821.64,82240.32,,2558.94,2544.94,2557.96,
"12:00:00 12-Sep-2024",82143.23,80993.44,82098.22,,2554.94,2519.18,2553.54,
"08:00:00 12-Sep-2024",81054.76,80801.42,81006.14,,2521.08,2513.21,2519.57,
"04:00:00 12-Sep-2024",81092.78,80846.91,80887.66,,2522.27,2514.62,2515.89,
"00:00:00 12-Sep-2024",80895.46,80734.54,80889.91,,2516.13,2511.12,2515.96,
"20:00:00 11-Sep-2024",80824.65,80720.64,80765.97,,2513.93,2510.69,2512.10,
"16:00:00 11-Sep-2024",81019.80,80696.44,80799.33,,2520.00,2509.94,2513.14,
"12:00:00 11-Sep-2024",81093.51,80427.18,80856.23,,2522.29,2501.56,2514.91,
